Date,Open,High,Low,Close,Volume
12-May-17,67.14,67.75,66.77,67.38,660008
11-May-17,67.37,67.74,66.92,67.23,654998
10-May-17,66.79,67.77,66.76,67.60,1009347
9-May-17,66.66,66.79,66.00,66.77,786714
8-May-17,66.68,67.39,66.05,66.35,742335
5-May-17,66.20,67.08,65.89,66.94,917306
4-May-17,65.10,66.28,64.81,65.97,884321
3-May-17,65.24,65.26,64.37,64.93,902540
2-May-17,65.32,65.50,64.61,65.42,1351142
1-May-17,64.49,65.38,64.19,65.21,1019662
28-Apr-17,64.60,64.60,63.30,64.31,963248
27-Apr-17,64.40,65.16,64.11,64.60,920019
26-Apr-17,63.86,63.98,63.30,63.72,842453
25-Apr-17,63.65,64.71,63.06,63.85,1072151
24-Apr-17,63.00,63.52,62.48,63.48,858767
21-Apr-17,62.33,62.95,62.11,62.44,793774
20-Apr-17,61.81,62.30,61.24,62.03,679457
19-Apr-17,61.18,61.93,61.07,61.63,800022
18-Apr-17,60.06,61.36,59.81,61.10,919577
17-Apr-17,59.66,60.21,59.24,60.14,1266068
13-Apr-17,60.68,61.10,59.46,59.49,1795407
12-Apr-17,60.88,61.58,60.33,60.72,858568
11-Apr-17,61.00,61.47,60.10,61.07,657351
10-Apr-17,61.23,61.50,60.86,61.12,669007
7-Apr-17,61.01,61.53,60.44,60.95,864675
6-Apr-17,61.18,61.37,60.38,60.93,1014232
5-Apr-17,61.21,62.48,60.95,61.08,971204
4-Apr-17,61.14,62.04,60.91,61.08,666001
3-Apr-17,62.40,62.80,60.83,61.15,1123495
31-Mar-17,62.27,63.10,62.12,62.29,785245
30-Mar-17,62.65,63.52,62.53,62.64,982125
29-Mar-17,61.20,62.94,61.08,62.74,1455454
28-Mar-17,61.00,61.68,60.63,61.26,819312
27-Mar-17,60.21,61.29,59.78,60.94,814165
24-Mar-17,60.98,61.62,60.48,60.90,870845
23-Mar-17,60.54,61.53,60.50,60.77,1149707
22-Mar-17,60.00,60.58,59.67,60.48,745456
21-Mar-17,62.41,62.58,60.00,60.08,1154187
20-Mar-17,62.49,62.74,61.89,62.08,608245
17-Mar-17,62.15,62.85,61.97,62.37,1316686
16-Mar-17,62.00,62.34,61.58,62.25,1032309
15-Mar-17,60.93,61.79,60.58,61.65,1134888
14-Mar-17,60.83,61.33,60.20,60.99,1072516
13-Mar-17,60.54,61.75,60.48,61.58,1420556
10-Mar-17,60.69,60.97,60.04,60.74,1001288
9-Mar-17,60.82,61.00,59.35,60.19,812732
8-Mar-17,60.80,61.29,60.39,60.67,1167713
7-Mar-17,61.78,62.16,60.57,60.70,2436165
6-Mar-17,61.99,62.48,61.34,61.78,924616
3-Mar-17,62.36,63.00,61.85,62.67,918414
2-Mar-17,63.83,63.95,62.54,62.70,1893116
1-Mar-17,62.47,63.91,61.85,63.70,2596555
28-Feb-17,62.53,62.60,61.40,61.73,1443919
27-Feb-17,61.46,63.15,61.37,62.62,1906471
24-Feb-17,61.47,64.61,61.01,62.80,4657530
23-Feb-17,64.99,65.36,64.01,64.90,3095753
22-Feb-17,65.18,66.46,64.38,64.98,2584456
21-Feb-17,64.50,65.34,64.27,64.95,1844446
17-Feb-17,62.93,64.39,62.72,64.37,1258029
16-Feb-17,63.24,63.78,62.10,62.86,1597384
15-Feb-17,61.86,63.23,61.67,63.17,1656779
14-Feb-17,62.21,62.21,61.61,61.93,1380309
13-Feb-17,62.92,62.96,61.36,62.08,1243417
10-Feb-17,63.10,63.45,62.40,62.65,1205527
9-Feb-17,61.47,63.23,61.32,62.81,1706665
8-Feb-17,60.80,61.36,60.20,61.27,1032329
7-Feb-17,60.26,61.34,60.26,61.01,1911323
6-Feb-17,60.39,60.54,59.73,60.19,1029874
3-Feb-17,59.20,60.88,59.20,60.58,2122856
2-Feb-17,57.60,58.44,57.00,58.17,2071909
1-Feb-17,58.01,58.33,57.05,58.14,1363819
31-Jan-17,56.92,57.89,55.82,57.86,1469867
30-Jan-17,56.77,57.43,55.66,57.40,916229
27-Jan-17,57.39,57.91,56.05,57.31,1102863
26-Jan-17,58.90,59.10,57.35,57.73,1308650
25-Jan-17,57.24,60.00,56.80,58.59,3755303
24-Jan-17,54.15,54.72,53.56,54.45,1406084
